"code";"libellé";"description";"type";"format";"minimum";"maximum";"enum";"granularity";"constraint";"reference"
"H731";"actions_illectronisme";"Actions et services à destination de publics à besoins spécifiques - Personnes en situation d'illectronisme";"boolean";"default";;;;;;
"H732";"actions_illectronisme_nb_actions";"Actions et services à destination de publics à besoins spécifiques - Nombre d'actions - Personnes en situation d'illectronisme";"integer";"default";;;;;;
"H733";"actions_illectronisme_nb_participants";"Actions et services à destination de publics à besoins spécifiques - Nombre de participants - Personnes en situation d'illectronisme";"integer";"default";;;;;;
"H734";"actions_non_francophones_nb_actions_tout_public";"Nombre d'actions - Pour tout public - Populations non francophones";"integer";"default";;;;;;
"H735";"actions_non_francophones_nb_actions_enfants";"Nombre d'actions - Pour enfants - Populations non francophones";"integer";"default";;;;;;
"H736";"actions_public_justice";"Actions et services à destination de publics à besoins spécifiques - Publics sous main de justice";"boolean";"default";;;;;;
"H737";"actions_public_justice_nb_actions";"Nombre d'actions - Pour tout public - Publics sous main de justice";"integer";"default";;;;;;
"H738";"actions_public_justice_nb_actions_enfants";"Nombre d'actions - Pour enfants - Publics sous main de justice";"integer";"default";;;;;;
"H739";"actions_public_justice_nb_participants";"Actions et services à destination de publics à besoins spécifiques - Nombre de participants - Publics sous main de justice";"integer";"default";;;;;;
"H740";"actions_pers_hospitalisees";"Actions et services à destination de publics à besoins spécifiques - Personnes hospitalisées";"boolean";"default";;;;;;
"H741";"actions_pers_hospitalisees_nb_actions";"Nombre d'actions - Pour tout public - Personnes hospitalisées";"integer";"default";;;;;;
"H742";"actions_pers_hospitalisees_nb_actions_enfants";"Nombre d'actions - Pour enfants - Personnes hospitalisées";"integer";"default";;;;;;
"H743";"actions_pers_hospitalisees_nb_participants";"Actions et services à destination de publics à besoins spécifiques - Nombre de participants - Personnes hospitalisées";"integer";"default";;;;;;
"H801";"salle_travail_groupe";"Services physiques de la bibliothèque - Salle(s) de travail en groupe";"boolean";"default";;;;;;
"H802";"auditorium";"Services physiques de la bibliothèque - Auditorium";"boolean";"default";;;;;;
"H803";"salle_spectacle";"Services physiques de la bibliothèque - Salle de spectacle";"boolean";"default";;;;;;
"H804";"fablab";"Services physiques de la bibliothèque - Fablab";"boolean";"default";;;;;;
"H805";"cafetaria";"Services physiques de la bibliothèque - Cafétéria";"boolean";"default";;;;;;
"H806";"grainotheque";"Services physiques de la bibliothèque - Grainothèque";"boolean";"default";;;;;;
"H807";"artotheque";"Services physiques de la bibliothèque - Artothèque";"boolean";"default";;;;;;
"H808";"boite_de_retour";"Services physiques de la bibliothèque - Boite de retour";"boolean";"default";;;;;;
"H809";"ludotheque";"Services physiques de la bibliothèque - Ludothèque";"boolean";"default";;;;;;
"H810";"studio";"Services physiques de la bibliothèque – Studio de répétition ou d’enregistrement";"boolean";"default";;;;;;
"I101";"commentaires";"Commentaires";"string";"default";;;;;;
"J201";"gratuite_services";"Inscription et tarifs - L'inscription et le prêt sont-ils gratuits pour tous les usagers ?";"boolean";"default";;;;;;
"J601";"local_specifique";"Usage des locaux - Disposez-vous d'un local spécifique pour la bibliothèque ?";"boolean";"default";;;;;;
"K101";"montant_acquisitions_pat";"Patrimoine - Dépenses d’acquisition et d’entretien des collections patrimoniales - Acquisition";"integer";"default";;;;;;
"K201";"patrimoine_livres_imprimes";"Patrimoine - fonds et acquisitions - livres imprimés - boolean";"boolean";"default";;;;;;
"K202";"patrimoine_livres_imprimes_fonds";"Patrimoine - fonds et acquisitions - livres imprimés - fonds (UM)";"integer";"default";;;;;;
"K203";"patrimoine_livres_imprimes_acquisitions";"Patrimoine - fonds et acquisitions - livres imprimés - acquisitions (UM)";"integer";"default";;;;;;
"K206";"patrimoine_livres_imprimes_depot_legal";"Patrimoine - fonds et acquisitions - livres imprimés - dont entrés par dépôt légal - fonds (UM)";"integer";"default";;;;;;
"K209";"patrimoine_livres_imprimes_livres_artistes_fonds";"Patrimoine - fonds et acquisitions - livres imprimés - dont livres d’artistes - fonds (UM)";"integer";"default";;;;;;
"K210";"patrimoine_livres_imprimes_livres_artistes_acquisitions";"Patrimoine - fonds et acquisitions - livres imprimés - dont livres d’artistes - acquisitions (UM)";"integer";"default";;;;;;
"K211";"patrimoine_periodiques";"Patrimoine - fonds et acquisitions - publications en série - boolean";"boolean";"default";;;;;;
"K212";"patrimoine_periodiques_fonds";"Patrimoine - fonds et acquisitions - publications en série - fonds (UM)";"integer";"default";;;;;;
"K213";"patrimoine_periodiques_acquisitions";"Patrimoine - fonds et acquisitions - publications en série - acquisitions (UM)";"integer";"default";;;;;;
"K214";"patrimoine_manuscrits";"Patrimoine - fonds et acquisitions - manuscrits - boolean";"boolean";"default";;;;;;
"K215";"patrimoine_archives";"Patrimoine - fonds et acquisitions - documents d’archives - boolean";"boolean";"default";;;;;;
"K216";"patrimoine_archives_fonds_ml";"Patrimoine - fonds et acquisitions - documents d’archives - fonds (ML)";"integer";"default";;;;;;
"K217";"patrimoine_archives_acquisitions_ml";"Patrimoine - fonds et acquisitions - documents d’archives - acquisitions (ML)";"integer";"default";;;;;;
"K218";"patrimoine_cartes";"Patrimoine - fonds et acquisitions - cartes - boolean";"boolean";"default";;;;;;
"K219";"patrimoine_cartes_fonds";"Patrimoine - fonds et acquisitions - cartes - fonds (UM)";"integer";"default";;;;;;
"K220";"patrimoine_cartes_acquisitions";"Patrimoine - fonds et acquisitions - cartes - acquisitions (UM)";"integer";"default";;;;;;
"K221";"patrimoine_musique";"Patrimoine - fonds et acquisitions - musique imprimée - boolean";"boolean";"default";;;;;;
"K222";"patrimoine_musique_fonds";"Patrimoine - fonds et acquisitions - musique imprimée - fonds (UM)";"integer";"default";;;;;;
"K223";"patrimoine_musique_acquisitions";"Patrimoine - fonds et acquisitions - musique imprimée - acquisitions (UM)";"integer";"default";;;;;;
"K224";"patrimoine_documents_graphiques";"Patrimoine - fonds et acquisitions - documents graphiques - boolean";"boolean";"default";;;;;;
"K225";"patrimoine_documents_graphiques_fonds";"Patrimoine - fonds et acquisitions - documents graphiques - fonds (UM)";"integer";"default";;;;;;
"K226";"patrimoine_documents_graphiques_acquisitions";"Patrimoine - fonds et acquisitions - documents graphiques - acquisitions (UM)";"integer";"default";;;;;;
"K227";"patrimoine_objets";"Patrimoine - fonds et acquisitions - objets - boolean";"boolean";"default";;;;;;
"K228";"patrimoine_objets_fonds";"Patrimoine - fonds et acquisitions - objets - fonds (UM)";"integer";"default";;;;;;
"K229";"patrimoine_objets_acquisitions";"Patrimoine - fonds et acquisitions - objets - acquisitions (UM)";"integer";"default";;;;;;
"K230";"patrimoine_documents_sonores";"Patrimoine - fonds et acquisitions - documents sonores sur support - boolean";"boolean";"default";;;;;;
"K231";"patrimoine_documents_sonores_fonds";"Patrimoine - fonds et acquisitions - documents sonores sur support - fonds (UM)";"integer";"default";;;;;;
"K232";"patrimoine_documents_sonores_acquisitions";"Patrimoine - fonds et acquisitions - documents sonores sur support - acquisitions (UM)";"integer";"default";;;;;;
"K233";"patrimoine_images_animees";"Patrimoine - fonds et acquisitions - images animées sur support - boolean";"boolean";"default";;;;;;
"K234";"patrimoine_images_animees_fonds";"Patrimoine - fonds et acquisitions - images animées sur support - fonds (UM)";"integer";"default";;;;;;
"K235";"patrimoine_images_animees_acquisitions";"Patrimoine - fonds et acquisitions - images animées sur support - acquisitions (UM)";"integer";"default";;;;;;
"K239";"patrimoine_archives_fonds";"Patrimoine - fonds et acquisitions - documents d’archives - fonds (UM)";"integer";"default";;;;;;
"K240";"patrimoine_archives_acquisitions";"Patrimoine - fonds et acquisitions - documents d’archives - acquisitions (UM)";"integer";"default";;;;;;
"K241";"patrimoine_dons";"Entrées par dons, legs et dations - boolean";"boolean";"default";;;;;;
"K242";"patrimoine_dons_fonds";"Entrées par dons, legs et dations - nombre de documents (UM)";"integer";"default";;;;;;
"K303";"patrimoine_signalement_livres_imprimes_notices";"Patrimoine - Signalement et description - livres imprimés - notices informatisées";"integer";"default";;;;;;
"K309";"patrimoine_signalement_livres_imprimes_notices_depot_legal";"Patrimoine - Signalement et description - livres imprimés - dont entrés par dépôt légal - notices informatisées";"integer";"default";;;;;;
"K312";"patrimoine_signalement_livres_imprimes_artistes_notices";"Patrimoine - Signalement et description - livres imprimés - dont livres d’artistes - notices informatisées";"integer";"default";;;;;;
"K315";"patrimoine_signalement_periodiques_notices";"Patrimoine - Signalement et description - publications en série - notices informatisées";"integer";"default";;;;;;
"K318";"patrimoine_signalement_manuscrits_notices";"Patrimoine - Signalement et description - manuscrits - notices informatisées";"integer";"default";;;;;;
"K321";"patrimoine_signalement_archives_notices";"Patrimoine - Signalement et description - documents d’archives - notices informatisées";"integer";"default";;;;;;
"K324";"patrimoine_signalement_cartes_notices";"Patrimoine - Signalement et description - cartes- notices informatisées";"integer";"default";;;;;;
"K327";"patrimoine_signalement_musique_imprimee_notices";"Patrimoine - Signalement et description - musique imprimée - notices informatisées";"integer";"default";;;;;;
"K330";"patrimoine_signalement_documents_graphiques_notices";"Patrimoine - Signalement et description - documents graphiques - notices informatisées";"integer";"default";;;;;;
"K333";"patrimoine_signalement_objets_notices";"Patrimoine - Signalement et description - objets - notices informatisées";"integer";"default";;;;;;
"K336";"patrimoine_signalement_documents_sonores_notices";"Patrimoine - Signalement et description - documents sonores sur support - notices informatisées";"integer";"default";;;;;;
"K339";"patrimoine_signalement_images_animees_notices";"Patrimoine - Signalement et description - images animées - notices informatisées";"integer";"default";;;;;;
"K402";"patrimoine_numerisation_livres_imprimes_total_vues";"Patrimoine - Numérisation - livres imprimés - total documents numérisés - vues";"integer";"default";;;;;;
"K403";"patrimoine_numerisation_livres_imprimes_total_documents";"Patrimoine - Numérisation - livres imprimés - total documents numérisés - documents";"integer";"default";;;;;;
"K404";"patrimoine_numerisation_livres_imprimes_annee_vues";"Patrimoine - Numérisation - livres imprimés - documents numérisés dans l’année - vues";"integer";"default";;;;;;
"K405";"patrimoine_numerisation_livres_imprimes_annee_documents";"Patrimoine - Numérisation - livres imprimés - documents numérisés dans l’année - documents";"integer";"default";;;;;;
"K407";"patrimoine_numerisation_periodiques_total_vues";"Patrimoine - Numérisation - publications en série - total documents numérisés - vues";"integer";"default";;;;;;
"K408";"patrimoine_numerisation_periodiques_total_documents";"Patrimoine - Numérisation - publications en série - total documents numérisés - documents";"integer";"default";;;;;;
"K409";"patrimoine_numerisation_periodiques_annee_vues";"Patrimoine - Numérisation - publications en série - documents numérisés dans l’année - vues";"integer";"default";;;;;;
"K410";"patrimoine_numerisation_periodiques_annee_documents";"Patrimoine - Numérisation - publications en série - documents numérisés dans l’année - documents";"integer";"default";;;;;;
"K412";"patrimoine_numerisation_manuscrits_total_vues";"Patrimoine - Numérisation - manuscrits - total documents numérisés - vues";"integer";"default";;;;;;
"K413";"patrimoine_numerisation_manuscrits_total_documents";"Patrimoine - Numérisation - manuscrits - total documents numérisés - documents";"integer";"default";;;;;;
"K414";"patrimoine_numerisation_manuscrits_annee_vues";"Patrimoine - Numérisation - manuscrits - documents numérisés dans l’année - vues";"integer";"default";;;;;;
"K415";"patrimoine_numerisation_manuscrits_annee_documents";"Patrimoine - Numérisation - manuscrits - documents numérisés dans l’année - documents";"integer";"default";;;;;;
"K417";"patrimoine_numerisation_archives_total_vues";"Patrimoine - Numérisation - documents d’archives - total documents numérisés - vues";"integer";"default";;;;;;
"K418";"patrimoine_numerisation_archives_total_documents";"Patrimoine - Numérisation - documents d’archives - total documents numérisés - documents";"integer";"default";;;;;;
"K419";"patrimoine_numerisation_archives_annee_vues";"Patrimoine - Numérisation - documents d’archives - documents numérisés dans l’année - vues";"integer";"default";;;;;;
"K420";"patrimoine_numerisation_archives_annee_documents";"Patrimoine - Numérisation - documents d’archives - documents numérisés dans l’année - documents";"integer";"default";;;;;;
"K422";"patrimoine_numerisation_cartes_total_vues";"Patrimoine - Numérisation - cartes - total documents numérisés - vues";"integer";"default";;;;;;
"K423";"patrimoine_numerisation_cartes_total_documents";"Patrimoine - Numérisation - cartes - total documents numérisés - documents";"integer";"default";;;;;;
"K424";"patrimoine_numerisation_cartes_annee_vues";"Patrimoine - Numérisation - cartes - documents numérisés dans l’année - vues";"integer";"default";;;;;;
"K425";"patrimoine_numerisation_cartes_annee_documents";"Patrimoine - Numérisation - cartes - documents numérisés dans l’année - documents";"integer";"default";;;;;;
"K427";"patrimoine_numerisation_musique_imprimee_total_vues";"Patrimoine - Numérisation - musique imprimée - total documents numérisés - vues";"integer";"default";;;;;;
"K428";"patrimoine_numerisation_musique_imprimee_total_documents";"Patrimoine - Numérisation - musique imprimée - total documents numérisés - documents";"integer";"default";;;;;;
"K429";"patrimoine_numerisation_musique_imprimee_annee_vues";"Patrimoine - Numérisation - musique imprimée - documents numérisés dans l’année - vues";"integer";"default";;;;;;
"K430";"patrimoine_numerisation_musique_imprimee_annee_documents";"Patrimoine - Numérisation - musique imprimée - documents numérisés dans l’année - documents";"integer";"default";;;;;;
"K432";"patrimoine_numerisation_documents_graphiques_total_vues";"Patrimoine - Numérisation - documents graphiques - total documents numérisés - vues";"integer";"default";;;;;;
"K433";"patrimoine_numerisation_documents_graphiques_total_documents";"Patrimoine - Numérisation - documents graphiques - total documents numérisés - documents";"integer";"default";;;;;;
"K434";"patrimoine_numerisation_documents_graphiques_annee_vues";"Patrimoine - Numérisation - documents graphiques - documents numérisés dans l’année - vues";"integer";"default";;;;;;
"K435";"patrimoine_numerisation_documents_graphiques_annee_documents";"Patrimoine - Numérisation - documents graphiques - documents numérisés dans l’année - documents";"integer";"default";;;;;;
"K437";"patrimoine_numerisation_objets_total_vues";"Patrimoine - Numérisation - objets - total documents numérisés - vues";"integer";"default";;;;;;
"K438";"patrimoine_numerisation_objets_total_documents";"Patrimoine - Numérisation - objets - total documents numérisés - documents";"integer";"default";;;;;;
"K439";"patrimoine_numerisation_objets_annee_vues";"Patrimoine - Numérisation - objets - documents numérisés dans l’année - vues";"integer";"default";;;;;;
"K440";"patrimoine_numerisation_objets_annee_documents";"Patrimoine - Numérisation - objets - documents numérisés dans l’année - documents";"integer";"default";;;;;;
"K442";"patrimoine_numerisation_documents_sonores_total";"Patrimoine - Numérisation - documents sonores - total documents numérisés - documents";"integer";"default";;;;;;
"K443";"patrimoine_numerisation_documents_sonores_annee";"Patrimoine - Numérisation - documents sonores - documents numérisés dans l’année - documents";"integer";"default";;;;;;
"K445";"patrimoine_numerisation_images_animees_total";"Patrimoine - Numérisation - images animées - total documents numérisés - documents";"integer";"default";;;;;;
"K446";"patrimoine_numerisation_images_animees_annee";"Patrimoine - Numérisation - images animées - documents numérisés dans l’année - documents";"integer";"default";;;;;;
"K502";"patrimoine_mise_en_ligne_livres_imprimes_total_vues";"Patrimoine - Mise en ligne - livres imprimés - total documents mis en ligne - vues";"integer";"default";;;;;;
"K503";"patrimoine_mise_en_ligne_livres_imprimes_total_documents";"Patrimoine - Mise en ligne - livres imprimés - total documents mis en ligne - documents";"integer";"default";;;;;;
"K504";"patrimoine_mise_en_ligne_livres_imprimes_annee_vues";"Patrimoine - Mise en ligne - livres imprimés - documents mis en ligne dans l’année - vues";"integer";"default";;;;;;
"K505";"patrimoine_mise_en_ligne_livres_imprimes_annee_documents";"Patrimoine - Mise en ligne - livres imprimés - documents mis en ligne dans l’année - documents";"integer";"default";;;;;;
"K507";"patrimoine_mise_en_ligne_periodiques_total_vues";"Patrimoine - Mise en ligne - publications en série - total documents mis en ligne - vues";"integer";"default";;;;;;
"K508";"patrimoine_mise_en_ligne_periodiques_total_documents";"Patrimoine - Mise en ligne - publications en série - total documents mis en ligne - documents";"integer";"default";;;;;;
"K509";"patrimoine_mise_en_ligne_periodiques_annee_vues";"Patrimoine - Mise en ligne - publications en série - documents mis en ligne dans l’année - vues";"integer";"default";;;;;;
"K510";"patrimoine_mise_en_ligne_periodiques_annee_documents";"Patrimoine - Mise en ligne - publications en série - documents mis en ligne dans l’année - documents";"integer";"default";;;;;;
"K512";"patrimoine_mise_en_ligne_manuscrits_total_vues";"Patrimoine - Mise en ligne - manuscrits - total documents mis en ligne - vues";"integer";"default";;;;;;
"K513";"patrimoine_mise_en_ligne_manuscrits_total_documents";"Patrimoine - Mise en ligne - manuscrits - total documents mis en ligne - documents";"integer";"default";;;;;;
"K514";"patrimoine_mise_en_ligne_manuscrits_annee_vues";"Patrimoine - Mise en ligne - manuscrits - documents mis en ligne dans l’année - vues";"integer";"default";;;;;;
"K515";"patrimoine_mise_en_ligne_manuscrits_annee_documents";"Patrimoine - Mise en ligne - manuscrits - documents mis en ligne dans l’année - documents";"integer";"default";;;;;;
"K517";"patrimoine_mise_en_ligne_archives_total_vues";"Patrimoine - Mise en ligne - documents d’archives - total documents mis en ligne - vues";"integer";"default";;;;;;
"K518";"patrimoine_mise_en_ligne_archives_total_documents";"Patrimoine - Mise en ligne - documents d’archives - total documents mis en ligne - documents";"integer";"default";;;;;;
"K519";"patrimoine_mise_en_ligne_archives_annee_vues";"Patrimoine - Mise en ligne - documents d’archives - documents mis en ligne dans l’année - vues";"integer";"default";;;;;;
"K520";"patrimoine_mise_en_ligne_archives_annee_documents";"Patrimoine - Mise en ligne - documents d’archives - documents mis en ligne dans l’année - documents";"integer";"default";;;;;;
"K522";"patrimoine_mise_en_ligne_cartes_total_vues";"Patrimoine - Mise en ligne - cartes - total documents mis en ligne - vues";"integer";"default";;;;;;
"K523";"patrimoine_mise_en_ligne_cartes_total_documents";"Patrimoine - Mise en ligne - cartes - total documents mis en ligne - documents";"integer";"default";;;;;;
"K524";"patrimoine_mise_en_ligne_cartes_annee_vues";"Patrimoine - Mise en ligne - cartes - documents mis en ligne dans l’année - vues";"integer";"default";;;;;;
"K525";"patrimoine_mise_en_ligne_cartes_annee_documents";"Patrimoine - Mise en ligne - cartes - documents mis en ligne dans l’année - documents";"integer";"default";;;;;;
"K527";"patrimoine_mise_en_ligne_musique_imprimee_total_vues";"Patrimoine - Mise en ligne - musique imprimée - total documents mis en ligne - vues";"integer";"default";;;;;;
"K528";"patrimoine_mise_en_ligne_musique_imprimee_total_documents";"Patrimoine - Mise en ligne - musique imprimée - total documents mis en ligne - documents";"integer";"default";;;;;;
"K529";"patrimoine_mise_en_ligne_musique_imprimee_annee_vues";"Patrimoine - Mise en ligne - musique imprimée - documents mis en ligne dans l’année - vues";"integer";"default";;;;;;
"K530";"patrimoine_mise_en_ligne_musique_imprimee_annee_documents";"Patrimoine - Mise en ligne - musique imprimée - documents mis en ligne dans l’année - documents";"integer";"default";;;;;;
"K532";"patrimoine_mise_en_ligne_documents_graphiques_total_vues";"Patrimoine - Mise en ligne - documents graphiques - total documents mis en ligne - vues";"integer";"default";;;;;;
"K533";"patrimoine_mise_en_ligne_documents_graphiques_total_documents";"Patrimoine - Mise en ligne - documents graphiques - total documents mis en ligne - documents";"integer";"default";;;;;;
"K534";"patrimoine_mise_en_ligne_documents_graphiques_annee_vues";"Patrimoine - Mise en ligne - documents graphiques - documents mis en ligne dans l’année - vues";"integer";"default";;;;;;
"K535";"patrimoine_mise_en_ligne_documents_graphiques_annee_documents";"Patrimoine - Mise en ligne - documents graphiques - documents mis en ligne dans l’année - documents";"integer";"default";;;;;;
"K537";"patrimoine_mise_en_ligne_objets_total_vues";"Patrimoine - Mise en ligne - objets - total documents mis en ligne - vues";"integer";"default";;;;;;
"K538";"patrimoine_mise_en_ligne_objets_total_documents";"Patrimoine - Mise en ligne - objets - total documents mis en ligne - documents";"integer";"default";;;;;;
"K539";"patrimoine_mise_en_ligne_objets_annee_vues";"Patrimoine - Mise en ligne - objets - documents mis en ligne dans l’année - vues";"integer";"default";;;;;;
"K540";"patrimoine_mise_en_ligne_objets_annee_documents";"Patrimoine - Mise en ligne - objets - documents mis en ligne dans l’année - documents";"integer";"default";;;;;;
"K542";"patrimoine_mise_en_ligne_documents_sonores_total";"Patrimoine - Mise en ligne - documents sonores - total documents mis en ligne - documents";"integer";"default";;;;;;
"K543";"patrimoine_mise_en_ligne_documents_sonores_annee";"Patrimoine - Mise en ligne - documents sonores - documents mis en ligne dans l’année - documents";"integer";"default";;;;;;
"K545";"patrimoine_mise_en_ligne_images_animees_total";"Patrimoine - Mise en ligne - images animées - total documents mis en ligne - documents";"integer";"default";;;;;;
"K546";"patrimoine_mise_en_ligne_images_animees_annee";"Patrimoine - Mise en ligne - images animées - documents mis en ligne dans l’année - documents";"integer";"default";;;;;;
"insee";"code_insee";"Code insee de la commune";"string";"default";;;;;;
"Département";"departement";"Département de la commune";"string";"default";;;;;;
"Région";"region";"Région de la commune";"string";"default";;;;;;
"Code EPCI";"code_epci";"Code de l’EPCI";"string";"default";;;;;;
"Libellé EPCI";"epci";"Libellé de l’EPCI";"string";"default";;;;;;
"Date dernière modification";"date_modification";"Date de dernière modification des données";"date";"default";;;;"quotidien";;
"Taux de complétude";"taux_completude";"Taux de complétude";"integer";"default";;;;;;
"Année des données";"annee_donnees";"Année des données collectées";"date";"default";;;;"annuel";;
"nom_uc";"nom_uc";"Code de l’unité ou des unités de coopération";"string";"default";;;;;;
"referent";"referent";"Référent de l’enquête annuelle";"string";"default";;;"Administrateur partenaire, OLP";;;
